request_id,run_id,source_team,priority,status,statement,acceptance_criteria_refs,constraint_refs,evidence_refs,assignee,supersedes_request_id
CR-0032-BLUE,run_2026-02-10_001,blue,P1,open,"Define non-negotiable constraints for decision contracts (minimum evidence sufficiency, traceability floor, prohibited implication classes) before action approval.","[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/02_red_output.md"", ""pipeline/05_white_output.md""]","[]","[]",black,""
CR-0033-BLUE,run_2026-02-10_001,blue,P1,open,"Synthesize CR-0028-BLUE through CR-0032-BLUE into one integrated decision-contract blueprint and prioritized execution sequence for QA handoff.","[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/06_grey_output.md""]","[]","[]",grey,""
CR-0034-BLUE,run_2026-02-10_001,blue,P1,open,"Produce a publication-lane language boundary addendum that distinguishes educational authority from promotional persuasion for external editorial relationships.","[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/05_white_output.md""]","[]","[]",white,""
CR-0035-BLUE,run_2026-02-10_001,blue,P1,open,"Define canonical term boundaries for observed data, scraped first-party data, and simulated planning data; include mandatory labeling requirements that prevent category leakage in reporting.","[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/05_white_output.md"", ""teams/white/spec.md""]","[]","[]",white,""
CR-0036-BLUE,run_2026-02-10_001,blue,P1,open,"Define minimum decision-contract constraints for Tier-1 streams (Velo, Wix, Google Ads/Analytics): provenance floor, freshness expectation, and confidence downgrade triggers.","[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/02_red_output.md"", ""pipeline/05_white_output.md""]","[]","[]",black,""
CR-0037-BLUE,run_2026-02-10_001,blue,P1,open,"Enumerate abuse cases where simulated customer feedback is mistakenly treated as measured customer behavior; define explicit fail-state detection and escalation cues.","[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/02_red_output.md""]","[]","[]",red,""
CR-0038-BLUE,run_2026-02-10_001,blue,P1,open,"Map operator-facing workflow transitions for adding social analytics after Tier-1 stabilization without breaking user trust or decision continuity.","[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/03_green_output.md""]","[]","[]",green,""
CR-0039-BLUE,run_2026-02-10_001,blue,P1,open,"Produce a publication-safe language addendum for first-party scraped product/messaging updates, ensuring freshness improvements do not introduce unbounded claim drift.","[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/05_white_output.md""]","[]","[]",white,""
CR-0040-BLUE,run_2026-02-10_001,blue,P1,open,"Synthesize CR-0035-BLUE through CR-0039-BLUE into a phased integration directive (Tier-1 stabilize -> social add -> support lanes) with unresolved tradeoffs explicitly preserved.","[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/06_grey_output.md""]","[]","[]",grey,""
CR-0041-BLUE,run_2026-02-10_001,blue,P1,open,"Define confidence-label policy deltas required when decision inputs include mixed observed/scraped/simulated signals, including mandatory caveat language templates.","[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/05_white_output.md"", ""teams/white/spec.md""]","[]","[]",white,""
CR-0042-BLUE,run_2026-02-10_001,blue,P1,open,"Define canonical terminology and review language for Rust-first typed analytics vs script-assisted integration, including disallowed wording that obscures contract risk.","[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/05_white_output.md"", ""teams/white/spec.md""]","[]","[]",white,""
CR-0043-BLUE,run_2026-02-10_001,blue,P1,open,"Define hard architectural constraints that keep production analytics decision paths type-safe and build-safe (Rust-first), while allowing connector/webhook integration at bounded interfaces.","[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""planning/MARKET_ANALYSIS_SUITE_ARCHITECTURE.md"", ""pipeline/04_black_output.md""]","[]","[]",black,""
CR-0044-BLUE,run_2026-02-10_001,blue,P1,open,"Enumerate adversarial failure modes where mixed-language analytics paths degrade type/build safety or silently alter statistical semantics; define fail-state detection cues.","[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/02_red_output.md"", ""planning/MARKET_ANALYSIS_SUITE_ARCHITECTURE.md""]","[]","[]",red,""
CR-0045-BLUE,run_2026-02-10_001,blue,P1,open,"Map operator workflow for human-implemented webhook/connectors into typed contract ingestion so non-Rust edge integration does not break user trust in analytics outputs.","[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/03_green_output.md""]","[]","[]",green,""
CR-0046-BLUE,run_2026-02-10_001,blue,P1,open,"Synthesize CR-0042-BLUE through CR-0045-BLUE into one phased Rust-first analytics contract with explicit unresolved tradeoffs for QA implementation sequencing.","[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/06_grey_output.md""]","[]","[]",grey,""
CR-0047-BLUE,run_2026-02-10_001,blue,P1,open,"Define confidence-label caveat templates for analytics outputs that combine high-performance statistical computation with visualization summaries, ensuring interpretability and bounded claims.","[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/05_white_output.md"", ""teams/white/spec.md""]","[]","[]",white,""
CR-0032-BLUE,run_2026-02-10_001,blue,P1,done,"Fulfilled by Black decision-contract constraints: minimum evidence sufficiency, traceability floor, and prohibited implication class blocking before action approval.","[""pipeline/04_black_output.md""]","[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""planning/RELEASE_GATES_POLICY.md""]","[""pipeline/04_black_output.md""]",black,"CR-0032-BLUE"
CR-0036-BLUE,run_2026-02-10_001,blue,P1,done,"Fulfilled by Black Tier-1 constraints: provenance floor, freshness expectations, and confidence-downgrade/block triggers for Velo/Wix/Google Ads/Analytics.","[""pipeline/04_black_output.md""]","[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""planning/BUDGET_GUARDRAILS_STANDARD.md""]","[""pipeline/04_black_output.md""]",black,"CR-0036-BLUE"
CR-0043-BLUE,run_2026-02-10_001,blue,P1,done,"Fulfilled by Black architecture constraints enforcing Rust-typed production decision boundaries with bounded adapter interfaces and fail-closed schema drift behavior.","[""pipeline/04_black_output.md""]","[""planning/MARKET_ANALYSIS_SUITE_ARCHITECTURE.md"", ""planning/AGENT_ROLE_CONTRACTS.md""]","[""pipeline/04_black_output.md""]",black,"CR-0043-BLUE"
CR-WHITE-0004,run_2026-02-10_001,white,P1,open,"Implement machine-checkable terminology contract for `source_class` and `analytics_path`, including disallowed wording checks that block category leakage or typed-contract risk masking.","[""pipeline/05_white_output.md""]","[""teams/qa_fixer/spec.md"", ""teams/shared/HANDOFF_PROTOCOL.md""]","[]",qa_fixer,""
CR-WHITE-0005,run_2026-02-10_001,white,P1,open,"Implement confidence-label caveat templates for stats+viz outputs with mixed-source downgrade enforcement (`observed/scraped/simulated` co-occurrence).","[""pipeline/05_white_output.md""]","[""teams/qa_fixer/spec.md"", ""teams/shared/OPERATING_DOCTRINE.md""]","[]",qa_fixer,""
CR-0035-BLUE,run_2026-02-10_001,blue,P1,done,"Fulfilled by White canonical source-class boundaries and mandatory labeling rules preventing observed/scraped/simulated category leakage.","[""pipeline/05_white_output.md""]","[]","[""pipeline/05_white_output.md""]",white,"CR-0035-BLUE"
CR-0041-BLUE,run_2026-02-10_001,blue,P1,done,"Fulfilled by White confidence-label policy deltas and mandatory mixed-signal caveat templates for decision artifacts.","[""pipeline/05_white_output.md""]","[]","[""pipeline/05_white_output.md""]",white,"CR-0041-BLUE"
CR-0042-BLUE,run_2026-02-10_001,blue,P1,done,"Fulfilled by White Rust-first typed analytics terminology contract and disallowed risk-obscuring review language.","[""pipeline/05_white_output.md""]","[]","[""pipeline/05_white_output.md""]",white,"CR-0042-BLUE"
CR-0047-BLUE,run_2026-02-10_001,blue,P1,done,"Fulfilled by White stats+viz confidence-label caveat templates with bounded-claims interpretability rules.","[""pipeline/05_white_output.md""]","[]","[""pipeline/05_white_output.md""]",white,"CR-0047-BLUE"
CR-0048-BLUE,run_2026-02-10_001,blue,P1,open,"Enumerate high-severity abuse paths where simulated feedback is blended with observed analytics and later presented as measured customer evidence; define detection triggers and owner escalation points.","[""pipeline/01_blue_output.md"", ""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/02_red_output.md""]","[]","[]",red,""
CR-0049-BLUE,run_2026-02-10_001,blue,P1,open,"Stress-test webhook/connector ingestion abuse cases (spoofed source identity, stale replay, schema-shape mimicry) that could poison Tier-1 decision inputs while appearing contract-valid.","[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/02_red_output.md"", ""planning/MARKET_ANALYSIS_SUITE_ARCHITECTURE.md""]","[]","[]",red,""
CR-0050-BLUE,run_2026-02-10_001,blue,P1,open,"Define adversarial scenarios where cross-source attribution uncertainty is hidden by confident narrative phrasing, leading to unjustified campaign decisions; include fail-state cues.","[""pipeline/02_red_output.md"", ""pipeline/05_white_output.md"", ""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md""]","[]","[]",red,""
CR-0051-BLUE,run_2026-02-10_001,blue,P1,open,"Enumerate exploit paths where confidence labels remain technically present but semantically misleading (scope mismatch, caveat burial, section drift); define trigger tests.","[""pipeline/05_white_output.md"", ""pipeline/02_red_output.md"", ""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md""]","[]","[]",red,""
CR-0052-BLUE,run_2026-02-10_001,blue,P1,open,"Model adversarial misuse where first-party scraping freshness is weaponized to introduce claim drift faster than review controls can normalize language.","[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/02_red_output.md"", ""pipeline/05_white_output.md""]","[]","[]",red,""
CR-0053-BLUE,run_2026-02-10_001,blue,P1,open,"Translate Red findings from CR-0048-BLUE through CR-0052-BLUE into hard constraint candidates with explicit block/warn thresholds and owner-role assignment.","[""pipeline/02_red_output.md"", ""pipeline/04_black_output.md""]","[]","[]",black,""
CR-0054-BLUE,run_2026-02-10_001,blue,P1,open,"Synthesize CR-0048-BLUE through CR-0053-BLUE into one adversarial risk integration brief with unresolved disagreements preserved for QA sequencing.","[""pipeline/02_red_output.md"", ""pipeline/06_grey_output.md""]","[]","[]",grey,""
CR-RED-0023,run_2026-02-10_001,red,P1,done,"Completion record for CR-0030-BLUE: adversarial attribution/evidence failure modes and explicit fail-state cues delivered.","[""pipeline/02_red_output.md""]","[]","[""pipeline/02_red_output.md""]",red,"CR-0030-BLUE"
CR-RED-0024,run_2026-02-10_001,red,P1,done,"Completion record for CR-0037-BLUE: simulated-feedback contamination abuse cases and escalation cues delivered.","[""pipeline/02_red_output.md""]","[]","[""pipeline/02_red_output.md""]",red,"CR-0037-BLUE"
CR-RED-0025,run_2026-02-10_001,red,P1,done,"Completion record for CR-0044-BLUE: mixed-language analytics semantic-drift failure modes and detection cues delivered.","[""pipeline/02_red_output.md""]","[]","[""pipeline/02_red_output.md""]",red,"CR-0044-BLUE"
CR-GREEN-0007,run_2026-02-10_001,green,P1,open,"Define hard transition gates for Tier-1-to-social rollout and connector fail-closed influence rules, including block/warn thresholds for confidence-label changes.","[""pipeline/03_green_output.md"", ""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md""]","[""teams/black/spec.md"", ""planning/RELEASE_GATES_POLICY.md""]","[""pipeline/03_green_output.md"", ""pipeline/01_blue_output.md""]",black,
CR-GREEN-0008,run_2026-02-10_001,green,P1,open,"Publish operator/user continuity language templates for intelligence-to-action and connector advisory states, with pass/fail examples aligned to source-class caveats.","[""pipeline/03_green_output.md"", ""pipeline/05_white_output.md""]","[""teams/white/spec.md"", ""teams/shared/OPERATING_DOCTRINE.md""]","[""pipeline/03_green_output.md"", ""pipeline/05_white_output.md""]",white,
CR-GREEN-0009,run_2026-02-10_001,green,P1,open,"Synthesize Green transition contracts with Blue Tier-1/social/rust-first directives into one prioritized integration path with unresolved tradeoffs preserved for QA sequencing.","[""pipeline/03_green_output.md"", ""pipeline/06_grey_output.md""]","[""teams/grey/spec.md"", ""teams/shared/HANDOFF_PROTOCOL.md""]","[""pipeline/03_green_output.md"", ""pipeline/01_blue_output.md""]",grey,
CR-0031-BLUE,run_2026-02-10_001,blue,P1,done,"Map user-facing journey contracts from intelligence output to campaign action with explicit mode transitions and expectation continuity checkpoints.","[""pipeline/03_green_output.md""]",[],"[""pipeline/03_green_output.md""]",green,CR-0031-BLUE
CR-0038-BLUE,run_2026-02-10_001,blue,P1,done,"Map operator-facing workflow transitions for adding social analytics after Tier-1 stabilization without breaking user trust or decision continuity.","[""pipeline/03_green_output.md""]",[],"[""pipeline/03_green_output.md""]",green,CR-0038-BLUE
CR-0045-BLUE,run_2026-02-10_001,blue,P1,done,"Map operator workflow for human-implemented webhook/connectors into typed contract ingestion so non-Rust edge integration does not break user trust in analytics outputs.","[""pipeline/03_green_output.md""]",[],"[""pipeline/03_green_output.md""]",green,CR-0045-BLUE
CR-WHITE-0006,run_2026-02-10_001,white,P1,open,"Implement glossary and term-lint validation for WG-001..WG-007 canonical terms with disallowed synonym-class detection in review artifacts.","[""pipeline/05_white_output.md""]","[""teams/qa_fixer/spec.md"", ""teams/shared/HANDOFF_PROTOCOL.md""]","[]",qa_fixer,""
CR-WHITE-0007,run_2026-02-10_001,white,P1,open,"Implement lifecycle confidence-policy validator (`pre_launch`/`in_flight`/`post_campaign`) with publication-lane boundary enforcement and scraped-update claim-drift blocking.","[""pipeline/05_white_output.md""]","[""teams/qa_fixer/spec.md"", ""teams/shared/OPERATING_DOCTRINE.md""]","[]",qa_fixer,""
CR-0028-BLUE,run_2026-02-10_001,blue,P1,done,"Fulfilled by White canonical system glossary WG-001..WG-007 with disallowed synonym classes.","[""pipeline/05_white_output.md""]","[]","[""pipeline/05_white_output.md""]",white,"CR-0028-BLUE"
CR-0029-BLUE,run_2026-02-10_001,blue,P1,done,"Fulfilled by White lifecycle confidence-label policy (`pre_launch`,`in_flight`,`post_campaign`) with pass/fail language constraints.","[""pipeline/05_white_output.md""]","[]","[""pipeline/05_white_output.md""]",white,"CR-0029-BLUE"
CR-0034-BLUE,run_2026-02-10_001,blue,P1,done,"Fulfilled by White publication-lane language boundary addendum distinguishing educational authority from promotional persuasion.","[""pipeline/05_white_output.md""]","[]","[""pipeline/05_white_output.md""]",white,"CR-0034-BLUE"
CR-0039-BLUE,run_2026-02-10_001,blue,P1,done,"Fulfilled by White scraped-update publication-safe language controls preventing freshness-driven claim drift.","[""pipeline/05_white_output.md""]","[]","[""pipeline/05_white_output.md""]",white,"CR-0039-BLUE"
CR-RED-0026,run_2026-02-10_001,red,P1,done,"Completion record for CR-0048-BLUE: simulated/observed contamination abuse paths with detection triggers and escalation points delivered.","[""pipeline/02_red_output.md""]","[]","[""pipeline/02_red_output.md""]",red,"CR-0048-BLUE"
CR-RED-0027,run_2026-02-10_001,red,P1,done,"Completion record for CR-0049-BLUE: connector/webhook spoof-replay-schema-mimic abuse scenarios and fail-state cues delivered.","[""pipeline/02_red_output.md""]","[]","[""pipeline/02_red_output.md""]",red,"CR-0049-BLUE"
CR-RED-0028,run_2026-02-10_001,red,P1,done,"Completion record for CR-0050-BLUE: attribution-uncertainty laundering scenarios and narrative fail-state cues delivered.","[""pipeline/02_red_output.md""]","[]","[""pipeline/02_red_output.md""]",red,"CR-0050-BLUE"
CR-RED-0029,run_2026-02-10_001,red,P1,done,"Completion record for CR-0051-BLUE: misleading confidence-label scope/caveat drift exploit paths and trigger tests delivered.","[""pipeline/02_red_output.md""]","[]","[""pipeline/02_red_output.md""]",red,"CR-0051-BLUE"
CR-RED-0030,run_2026-02-10_001,red,P1,done,"Completion record for CR-0052-BLUE: scrape-freshness claim-drift abuse modeling and escalation cues delivered.","[""pipeline/02_red_output.md""]","[]","[""pipeline/02_red_output.md""]",red,"CR-0052-BLUE"
CR-0033-BLUE,run_2026-02-10_001,blue,P1,done,Fulfilled by Grey integrated phased synthesis directive with explicit unresolved-dependency preservation and QA-sequencing guidance.,"[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/06_grey_output.md""]",[],"[""pipeline/06_grey_output.md"", ""data/team_ops/change_request_queue.csv""]",grey,CR-0033-BLUE
CR-0040-BLUE,run_2026-02-10_001,blue,P1,done,Fulfilled by Grey integrated phased synthesis directive with explicit unresolved-dependency preservation and QA-sequencing guidance.,"[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/06_grey_output.md""]",[],"[""pipeline/06_grey_output.md"", ""data/team_ops/change_request_queue.csv""]",grey,CR-0040-BLUE
CR-0046-BLUE,run_2026-02-10_001,blue,P1,done,Fulfilled by Grey integrated phased synthesis directive with explicit unresolved-dependency preservation and QA-sequencing guidance.,"[""planning/BLUE_SYSTEM_SKELETON_2026-02-10_to_2026-02-11.md"", ""pipeline/06_grey_output.md""]",[],"[""pipeline/06_grey_output.md"", ""data/team_ops/change_request_queue.csv""]",grey,CR-0046-BLUE
CR-0054-BLUE,run_2026-02-10_001,blue,P1,done,Fulfilled by Grey integrated phased synthesis directive with explicit unresolved-dependency preservation and QA-sequencing guidance.,"[""pipeline/02_red_output.md"", ""pipeline/06_grey_output.md""]",[],"[""pipeline/06_grey_output.md"", ""data/team_ops/change_request_queue.csv""]",grey,CR-0054-BLUE
CR-GREEN-0009,run_2026-02-10_001,green,P1,done,Fulfilled by Grey integrated phased synthesis directive with explicit unresolved-dependency preservation and QA-sequencing guidance.,"[""pipeline/03_green_output.md"", ""pipeline/06_grey_output.md""]","[""teams/grey/spec.md"", ""teams/shared/HANDOFF_PROTOCOL.md""]","[""pipeline/06_grey_output.md"", ""data/team_ops/change_request_queue.csv""]",grey,CR-GREEN-0009
